3838:     自从炼化蛊虫到现在，已经十六天了。单单养蛊方面，就耗费了方源十四块半的元石。
130288:     在黑楼兰等人的注视下，方源将仙蛊残方收起，心中感慨：“前世苦苦谋算而不得之物，想不到今生，就这样到了手中。七成的血神子仙蛊残方，再结合前世的积累，借助智慧蛊的力量，应该能真正完善血神子仙蛊方了罢。”
130408:     “我把它命名为方源石巢，专门大量炼制凡蛊的场所。我将气囊蛊的炼制。细分为十几个步骤。最上层房间中的毛民们，完成第一个步骤，就将半成品即刻送到下一层房间里去。下一层进一步加工后。又将半成品送入第三层。这样一来，各个毛民专精某一步骤，不仅防止蛊方泄露，而且还能更快熟练。增加炼蛊成功的可能。”
130414:     “也有一些蛊方，需要炼蛊之人时刻操练不停。好在气囊蛊不需要这样。”方源道。
130532:     方源将两只仙蛊放入自家仙窍，又取出三张仙蛊方。
130536:     仙蛊方残缺越多，推算时消耗的青提仙元就越多，前后的时间也越长。方源现在交付的三张仙蛊方，原本的完善程度只有六成，足足耗费了大半个月，这才勉强完成。
130538:     琅琊地灵接过仙蛊方，看了一眼，摇头叹道：“小子，老夫不得不说，你的确是推算蛊方的天纵之才。实在可惜了，你现在堕落成了仙僵。”
130552:     “咦？小子，你不也是智道蛊仙吗？你能推算出这么多的仙蛊方。智道造诣已然极强，你可以自己用你的智道手段，防止他人推算自己啊。我记得很多智道蛊仙都这么干过。”琅琊地灵道。
130558:     当下。他只好这样说：“我的智道手段，十分偏重于推算蛊方，其余方面就薄弱很多。况且，马鸿运、赵怜云二人是两个活生生的目击证人，亲身经历了王庭福地的变故。恐怕我的形态相貌，已经被秦百胜拷问出来了。”
130584:     之前方源已经询问过琅琊地灵，结果地灵手中并没有白莲巨蚕蛊的蛊方，甚至连残方都没有。
130586:     所以这次，方源只问线索，不提蛊方的事情。
130698:     除非方源得到蛊方，大量炼制，方能彻底解决这个难题。
130758:     “影响蛊仙战力的方面。主要有四个。蛊仙本身的战斗造诣、仙蛊、杀招以及仙元。现在有胆识蛊的生意，仙元暂时不缺。蛊仙战斗造诣也属于日积月累的底蕴，短时间之内，无法拔升。仙蛊方面。血神子残方虽然足够。能够推算出完整的血神子仙蛊方，但我现在的财富距离炼制仙蛊的标准还很远。”
130982:     “我原本还想借助智慧蛊的威能，参透出星芽蛊的蛊方。但现在看来，我的星道底蕴过于浅薄，无限的灵光，带来无数的可能和方向，每一个可能和方向，都需要推算。而推算的过程中，又会产生更多的选择。”
130990:     方源原本想利用智慧光晕，逆推出星芽蛊的蛊方，但却没有成功，反而因此受伤。
130992:     “星芽蛊虽然只是凡蛊，但本身就被万象星君做过手脚，很难逆推蛊方。除非我的星道境界，提升到大师级，否则很难成功。”方源心中升腾起一股明悟。
130996:     方源按照难度，再做推测：“既然逆推星芽蛊，已经需要星道大师境界。那么研究出一个全新的蛊方，用来炼制出星萤蛊，就更加困难，应该要需要星道宗师境界吧。而将都敏俊的星道传承改造，形成全新的星道蛊虫，可以从攻防、移动、治疗全方面增幅整个星道效果，那就更难。应当至少需要星道准大宗师的境界。”
131002:     方源原本的打算，是要逆推出星芽蛊、星萤蛊的蛊方，一是摆脱万象星君的钳制，二是多一个途径，得到更多的星萤蛊用于星门。
131018:     方源虽然有血神子残方，但暂时也不想推算出完整蛊方，更没有财力炼制血神子仙蛊。
131030:     力道前景不佳，很多蛊方都失落，前景暗淡无光。方源即便是力道仙僵，也不想走这条路。
131182:     这六个月间，方源又完成了一次和琅琊地灵的仙蛊方交易，得到二十多块仙元石。
131184:     但喂养八头荒兽，又炼化大量仙元石，得到青提仙元。消耗青提仙元，逆推星道蛊方失败，又从变化道打开突破口，提升杀招。
132406:     而炼制新蛊，就要开创新蛊方。这个过程，不仅需要资源，充分的底蕴境界，而且还需要灵感和运气！
133122:     “怪不得我听到空绝的时候，有种耳熟的感觉。”凤金煌恍然大悟，但旋即绝美的容颜上又浮现出疑惑之色，“可是我为什么会碰到空绝老仙呢？还有他为什么要抓我？为什么我醒来之后，感觉心底多了很多关乎炼道的手法，对一些蛊虫认识得更加深刻，看到某个蛊虫我会立即想到这只蛊炼制的蛊方，炼制的材料，需要耗费的成本等等呢？”
134326:     收拾心神，方源取出三张十成仙蛊方，交给琅琊地灵：“这是这一次的交易。”
134328:     琅琊地灵接过仙蛊方，查看了一番，确认无误，对方源的天资不禁再次赞叹道：“臭小子，我老人家很少佩服别人，你小子推算仙蛊方的这个才华，的确叫我老人家刮目相看。”
134330:     “地灵，我正要和你说这件事情呢。”方源道，“关于仙蛊方的交易，我想要修改一下交易的具体内容。”
134334:     “你的仙蛊方完善程度高的，都已经被我推算成功。现在剩下一些完善程度低的，六成、七成，甚至五成以下的都有。我要推算这些仙蛊方，虽然也能够完成，但耗费的时间太长了。动辄一两个月，使我抽不出空来做其他的事情。我建议将这个交易的内容修改一下……”
134336:     方源还未说完，琅琊地灵就连连摇头：“不改，不改，为什么要改？我花了这么多的仙元石，不就是想让你推算仙蛊方吗？你是智道蛊仙，又这么擅长推算仙蛊方，为什么不照旧继续下去呢？大不了，我提一点价钱，多支付你一点报酬好了。”
134338:     “琅琊地灵，你不要先忙着拒绝，你听我说完，你一定会感兴趣的。”方源自信一笑，“我的建议是这样的，以后推算仙蛊方以你为主，你每遇到一个难题，进行不下去了，我就帮你推算一步，跨过这个难关，每一次只收你两块仙元石。”
134344:     要知道他是长毛老祖的地灵，炼道境界高达准大宗师级，推算仙蛊方也很有一手。
134348:     若通过这个难关，许多仙蛊方或许就一马平川，顺利完成。如此一来，琅琊地灵只需要付给方源两块仙元石即可，比之前的报酬要便宜得多了。
134356:     方源笑了笑：“地灵，这样交易对你也有好处啊。你得到了这么多的仙蛊方，又恢复了自由，可以炼制仙蛊了。而炼制仙蛊，十有八九都会失败，成功的可能太低太低，消耗的资源如海似渊。我这样帮你节省了仙元石，你还不谢谢我？”
134468:     第二是白莲巨蚕蛊的蛊方，或者蛊虫，亦或者相关的情报和线索。
134538:     这两种蛊方不比其他，乃是古代蛊方，材料稀缺，在当下并不好找。
134644:     古往今来，能够在某条道理上达到天地巅峰的人物，也不过只有十位。但就算是他们，也不能面面俱到，门门巅峰。因此巨阳仙尊、盗天魔尊，也要在炼蛊方面求助于长毛老祖。
134758:     在梦境出现之后，境界暴涨，站在先人的肩膀上，蛊师们可以很容易地让无数的蛊虫、杀招得以重现。在此基础上创造出适合自身发展的新蛊、新蛊方、新杀招。
134836:     为琅琊地灵推算仙蛊方，是一次契机，让他的炼道境界在最近成功突破。
134842:     要想夺得名次，准备的材料就要又多且好，价值得有五百块仙元石以上。巧妇难为无米之炊，就算是有再优秀的蛊方，没有材料也难以为继。
134900:     这恶意蛊，就是他按照智道传承中的蛊方，亲手炼制出来的。
134928:     “我现在有了恶念蛊、恶意蛊的蛊方，完全可以大批量的炼制这两种凡蛊。我已成仙，真元无限。催生出大量的恶念来，物廉价美。消耗青提仙元，催动乐山乐意仙蛊，代价太昂贵了。”
134932:     用这些凡蛊催生念头，念头数量太少，且种类不同，难以支撑推算仙蛊方时的剧烈消耗。
134936:     现在方源有了智道凡蛊的蛊方，首选之法当然就是大规模制造这种凡蛊。一只凡蛊产生出的念头稀少，但凡蛊数量上去之后，念头的规模就变得很可观了。
134940:     “可惜的是，这智道传承出现的有点晚啊。我和琅琊地灵的仙蛊方交易，已经步入了另一个阶段。若是早先出现，我必定能节省出大量的青提仙元。青提仙元节省下来，成本就骤然下降，赚取的每一笔利润就大大提高，绝非之前的二十六块左右的利润了。”
134952:     总的来说，方源能够拥有恶念蛊、恶意蛊的凡蛊蛊方，已经是一件幸运的事情了。除了这两道蛊方之外，还有一个智道杀招，名为包藏祸心。
134954:     卖掉蛊方的那位蛊仙，似乎对气罡天地猪的尸体，有某种迫切的需求，手头似乎也有些紧。
134982:     “琅琊地灵新近解放，又得了那么多完善的仙蛊蛊方。按照他的脾气秉性，肯定要炼仙蛊的。而炼制仙蛊，消耗的将是庞大无比的资源，就算是富得流油的琅琊福地，也支撑不住。宝黄天中可进不了蛊仙。过了拍卖大会，就在没有像样的机会。他要贩卖蛊仙福地，对他而言，也是迫在眉睫的事情。”
135028:     “炼蛊不易，转数越高，炼制越难。尤其是五转恶念蛊，需要从一转到二转，二转到三转，如此层层升炼，却无一蹴而就的蛊方。这样算下来，成功率并不高，当中耗材将极其巨大。”
135038:     “这期间，我若可以将蛊方改良。设想出一个全新的五转蛊方，可以直接炼制五转恶念蛊的话。那么，十六个月的时间还会大大缩减。”方源心中想着。
135050:     借用智慧光晕，他可以推算仙蛊方。而这些仙蛊方，是炼道准大宗师境界的琅琊地灵都位置困扰。无有进展的东西。
135080:     接下来的半个月，方源都在努力改良恶念蛊的蛊方，除此之外，也没有放弃改善仙道杀招万我。
135092:     不过，好在方源改良恶念蛊方的计划，已有成效。
135094:     全新的恶念蛊蛊方，虽然没有达到预期的程度，但已经减少了许多步骤。先前的五转恶念蛊，需要从一转开始，不断升炼。现在的五转恶念蛊，只需要两个步骤。第一步炼成半成品，第二步成品。
135542:     先是和琅琊地灵的仙蛊方交易，将方源脱出泥潭。而后借助智慧光晕，创造出气囊蛊，买卖胆识蛊，更使得仙鹤门妥协，大大改善了整个生存环境。
135942:     “现在出了一些麻烦。”阴六公声音低沉，“那位出售神舟配方的蛊仙，单方面撕毁协议，不想在和我们做交易。要将赤煞神舟的整个配方，以及核心仙蛊的仙蛊方，都放置到拍卖大会上卖个好价钱。对于此事，我们僵盟该怎么处理？”
135962:     出售赤煞神舟整套蛊方的散修，不过是六转之流，且无背景势力。
135964:     最终，僵盟商议决定，派遣一位七转仙僵，两位六转仙僵，寻找并袭杀此人，匡正僵盟的威名。当然最主要的，还是要得到赤煞神舟的整套蛊方。
135966:     事实上，僵盟已经得到了绝大部分，只剩下核心的几个仙蛊方，以及蛊虫如何配合运转的秘诀。
135986:     这话一说出口，整个议事堂顿时热闹了。声音骤然嘈杂起来，与炼蛊有关的蛊方，采集某种材料，鉴定某种蛊虫，探知某个方面的情报。种类繁多，不一而足。
137178:     招灾仙蛊是怎么来的？是何人炼制？是拍卖者吗？还是因为王庭福地毁灭，散落在外，被人夺取？这一切又和墨瑶又有什么关系？传闻中，墨瑶留下了传承，这个传承会否就包含招灾仙蛊的炼制蛊方？
137258:     “第三节拍品，一套源自中古时代的蛊方，名为寸光阴。从一转到五转皆有，关键的一点，此蛊方已经被改良。一概炼蛊材料，都在当今常见，可以寻得。底价是二十二块仙元石，还可用荒兽六头大蛇的蛇皮抵价。”秦百胜喊道。
137270:     方源曾经得到过上古蛊虫群力蛊的蛊方。市面上只价值两块仙元石。寸光阴只是中古时代的蛊方，但有一整套，从一转的一寸光阴。到五转的五寸光阴皆全。
137272:     最关键的是，这套蛊方已经被蛊仙改良！所用的炼蛊材料均符合当下情况，不难搞到。不像原来的蛊方，很多炼蛊材料稀缺无比，不是价格高昂，便是已然灭绝。
137300:     “六十六块仙元石，就为了买下一套凡道蛊虫的蛊方！”大厅中有些低层蛊仙，不免咋舌。
137504:     双方不断竞价，或增添仙元石，或直接报上稀有的物资，或增加失传的蛊方，或附赠庞大兽群。
137634:     “浪迹天涯，不错，不枉费我留心了这么久。我的手中，已有相关的仙蛊方，只要得到它。就有可能炼成天涯仙蛊。天涯仙蛊能让我随意进出太古九天，减少突破天罡气墙的巨大损耗。”来自东海的八转蛊仙。早已经砰然心动。
137674:     他傲然一笑，顶着幽兰剑师的身份，让他少了许多顾虑，当众开口道：“卖方还需要什么东西，不管是材料、蛊方、兽群或者异人奴隶，尽管开口。”
138720:     但方源的全力以赴蛊，还只是四转。虽然是本命蛊，但如何升仙，却是毫无头绪。全力以赴蛊的仙蛊方，似乎早已失落在漫漫历史长河当中了。
138722:     对此，方源最大的希望，就是琅琊地灵。琅琊福地中的仙蛊方，有数千张，希望当中就有全力以赴蛊的仙蛊方。
138730:     但就目前，方源和琅琊地灵的关系，却还未深入到可以转卖仙蛊方的时候。甚至就连凡道蛊方，琅琊地灵也敝帚自珍，坚决不卖。
138732:     对于炼蛊方面的一切种种，琅琊地灵都十分小气。方源之前愿意出高价，买他的毛民。这些异人奴隶，只要和炼蛊挂钩，琅琊地灵都当做宝贝。更何谈蛊方了。
139006:     那份残缺的智道传承，比之方源先前的恶念传承，稍稍完整一些。有一套从一转到五转的忆念蛊的蛊方，一只追忆仙蛊的仙蛊方，以及数件凡道杀招。
139062:     “下面竞拍的第一项运道真传精髓，是一套察运蛊蛊方。”秦百胜的话，刚刚开头，就引发了许多蛊仙的强烈关注。
139068:     气运无形无质，用肉眼或者常规手段，都察觉不出。唯有用这察运蛊方可。
139074:     秦百胜将这个察运蛊的蛊方，特意放在最后，也是有心思的。
139076:     看着台下蠢蠢欲动的蛊仙们，秦百胜接着道：“这套察运蛊方，不仅包括了从一转到五转的凡道蛊方，而且还有七转察运仙蛊的仙道残方。”
139120:     “察运蛊我本就有一只。可惜凡蛊无法对仙人有效。这套凡道蛊方，对我无益。秦百胜坦言自己有察运仙蛊。我就算得到七转残方。推算出来，仙蛊唯一，也不能炼制出察运仙蛊。”方源明智收手，不再出价。
139130:     对于他们而言，凡道察运蛊方比七转残蛊方，更有吸引力。
139148:     最终，这套凡蛊方卖出天价，好几位势力首脑，差点都要用仙蛊换取。
139150:     还是药皇一句话：“我以自身名誉担保，我先购之，必在接下来的自由交易中，向大家出售此套蛊方。”
139274:     说到这里，秦百胜顿了顿，用蛊惑的声音道：“这里我首先要告诉大家一个坏消息。运道真传已经注定残缺，真传内容中，已经损失了鸿运齐天仙蛊的仙蛊方。但还有一个好消息，那便是真传内容中，却有一个手段，可以回收齐天鸿运。能将用掉的鸿运齐天仙蛊，重新逆炼，还原成仙蛊虫。当然，炼蛊的过程中，必不可少的主材就是这位马鸿运少年了。”
139426:     方源提出的要求，繁杂无序。首先是一大堆的仙材，其次是力道、毒道、宙道、智道等等杀招，之后又是各种蛊方，蛊方越老越稀少便越好。最后还求购荒兽尸体，食道传承或其线索，智道传承或其线索，宙道传承或其线索。甚至还要求战骨车轮蛊，白骨战车种种配方，寿蛊等等。
139458:     他声调一扬，道：“下面交易的是仙蛊屋赤煞神舟的全部蛊方，以及搭配运用之法。卖方要求木道方面的，任意有助于修行之物。”
139568:     方源当然也知道许多梦道凡蛊的蛊方。但凡蛊对探索梦境而言，帮助并不大。要不然各大超级势力，早就开始大规模地渗透梦境了。
139636:     “赤煞神舟虽好，但没有一只核心仙蛊出卖。三方所出的仙蛊，都是六转蛊，且偏僻难用。两只仙蛊已经是极限，三方报价已经在磨蹭，每一次报价的幅度越来越低。毕竟就算得到这赤煞神舟，包含完整的仙蛊方，也需要耗费巨额进行炼蛊。”
140168:     黎山仙子眼眸一转，她早已熟知方源的性情，并不感到意外，笑道：“救命之恩，自然恩重如山。方源你想要多少仙元石，或者仙蛊方，或者仙材，尽管开口。”
140294:     “不敢。”方源立即正色肃容，语气带着诚挚之情，解释道，“就算仙子手中没有这记杀招，我也要选择这个仙蛊。原因无它，只是因为我在拍卖大会中，获得一套寸光阴的凡道改良蛊方。时运仙蛊既然要用仙元和时间催动，兴许我用寸光阴，便可充当其中消耗，殃及不到我的寿元。”
140298:     太白云生呵呵一笑，为方源说话道：“我们买下这套蛊方时，也没想到仙子手中会有时运仙蛊。如今看来，两者之间恰巧能配合在一起。”
140652:     雷道蛊仙凶雷恶人，闭关数年，才从血神子仙蛊方中借鉴，创造出雷神子。
140664:     沐浴在智慧之光中，便能灵感无限。这就是推演蛊方、仙蛊方、凡道杀招、仙道杀招等等的无上利器！
140822:     方源左拐右拐，逃窜到一处小巧的洞中。当即抛下几只蛊虫警戒，紧接着就盘坐在地上，按照记忆中的蛊方，开始炼蛊。
141852:     他的全力以赴蛊，仍旧局限在四转程度。方源如今财力雄厚，却苦于没有相应蛊方。
141856:     琅琊福地中的确存有全力以赴蛊的蛊方，从一转到五转，收藏全面。但涉及蛊方，琅琊地灵却是不卖。
141860:     方源又打算用一张梦道凡蛊蛊方，与其交换。但琅琊地灵这次学聪明了，不愿换任何蛊方，而是向方源提出一个任务。
141882:     琅琊地灵痛定思痛，重新反思他和方源之间的关系，终于认定彼此之间的优势弱点，从而卡住蛊方这块儿，企图重新在和方源的合作中占据上风。
141892:     “全力以赴蛊还只是小小挫折，毕竟不是仙蛊方，因而就算得不到，凭我的力道境界和智慧蛊的帮助，也能推导出凡蛊蛊方来。只是耗费时间、精力很多，这个时节暗流汹涌，一门心思推算蛊方，对战力提升不大，此举很不妥当。”
141894:     其实就算方源手中，有一道十成的全力以赴蛊仙蛊方，方源也无暇炼蛊。
141944:     要想突破黑楼兰的限制，方源可以凭借智慧蛊，推算出另外的气囊蛊蛊方。
142972:     所以说，蛊虫养用炼，每个方面，都是博大精深。尤其用蛊方面，更需要创新精神。就算开发出杀招，也因为个人的差异，每一个杀招自然都有优劣长短之分。
143248:     这场考验，则是一道残缺蛊方，考验东方余亮，要求他在一炷香的时间内，推算出来。
147802:     狐仙福地中，藏着智慧蛊。方源沐浴在智慧光晕中，灵感无限，推算出许多仙蛊方、仙道杀招等等。
147820:     方源沉吟道：“即刻停下第二石巢中关于恶念蛊的炼制，改炼星念蛊。这是蛊方，你去安排一下。”
147914:     接下来，方源要不断前行，要摆脱仙僵身份重生。要推算各种蛊方、杀招，要应对各种外敌，要兼修智道，方方面面，零零总总，一根经济支柱肯定满足不了他越加庞大的需求。
148718:     将一只蛊虫的炼制步骤，划分为数十个，甚至上百个阶段，让一位位毛民只负责其中一个阶段的炼制。不仅能保密蛊方，而且还可以提高熟练度，进而提高炼蛊的成功率以及产量。
148778:     方源点点头：“要解决这个难题，得从两个方面出发。第一就是改良蛊方，减少风险，更加细化步骤。让每一步都更加安全，成功率更高。第二个方面，就是自己豢养毛民部族，不需要去花费高价购买。”
148780:     黑楼兰摇摇头：“第一个方法太难了。蛊方本就千锤百炼，要在这样的基础上，改良蛊方。细分步骤，难难难！花费的精力。投入的实验资源，恐怕就不是一个小数目。”
148782:     她对改良蛊方。一点都不看好。
148784:     殊不知方源手头上有智慧蛊，虽然不能直接催用，但借助智慧光晕，却能灵感无限。对于方源而言，改良蛊方的难度就在于，他脑海中是否有足够多的念头可以消耗。
148890:     一个是借助手中有限的白莲巨蚕蛊，针对研究，进行试验，逆推蛊方，甚至逆推出白莲巨蚕蛊的培育方法。
149002:     一个星念能抵其他念头三四个，这个比例似乎还有点不起眼。但想想看，推算一次仙蛊方或者仙道杀招，需要耗费多少的念头呢？
149016:     第二是完善仙蛊方血神子。也没有成功。浅尝辄止。
149022:     还有第五个，改良气囊蛊等等的炼制蛊方。细分步骤，降低炼蛊风险，减少毛民的损耗。
149028:     改良气囊蛊等等蛊方，并非是当务之急。而且这项计划内容太多。将来方源大规模炼蛊，必定不止气囊蛊、恶念蛊、忆念蛊、星念蛊这些。
149062:     这份仙级的智道传承，内容博大，包含数百张凡蛊蛊方，十多张仙蛊蛊方，数十种凡道杀招，近十种仙道杀招，涉及攻防、进退、储藏、治愈等方方面面。
149434:     这份智道传承中，包含了仙蛊方十多张，其中就有星念仙蛊的蛊方，甚至还有历代继承者如何炼制出来的心得体会，以及许多的失败感想！
149466:     八只当中，还有经血仙蛊、分影仙蛊这种旁门。智道传承中记载的十几张仙蛊方，他炼成的只有一小半。
149726:     方源手中没有仙元石，但他掌握了智道传承，有不少仙蛊方，又有大量的仙材，正是琅琊地灵渴求的东西。
149736:     琅琊地灵一挥长袖，一口回绝：“这不可能，涉及到毛民的一切东西，都是非卖品，你趁早打消这个鬼主意！不过你若能收获我指定给你的仙材，我可以将全力以赴蛊的蛊方，交给你。事实上，我不仅拥有一转到五转的全力以赴凡蛊蛊方，还有六转的全力以赴仙蛊方！这不正是你想得到的东西吗？”
150698:     “不是这样的。蛊师修行，有三大方面，分别是养蛊、用蛊、炼蛊。炼蛊大会不是只有炼道蛊师才能参与的盛会，只要你在炼蛊方面有一技之长，或者有经验心得，都可以参加这项盛事。”
150982:     “炼蛊的基本材料已经限定好，可以无偿使用。水光蛊的蛊方也给出，可以随意查看。但就算是我全力出手，动用水炼之法，最多也只能炼制出两百五十多只。这个成绩只能排名第三。但在五德门这里，第三名已经被人夺走了。”
150990:     “其实要夺第一，也不是没有办法。首先，我可以增添其他名贵材料，增加蛊虫产出。水光蛊只是一转蛊，我动用二转、三转的炼蛊材料，必然能增产。不过这笔费用，得我自己出。其次，我可以改良蛊方，我有智道传承，稍微改良一下这种一转蛊方，不用智慧蛊，自己都能搞定。不过这样一来，岂不是没有挑战性了吗？乐趣也就丧失了。嗯……或许我可以挑战一下水火炼法。水光蛊是水道蛊虫，通常都用水炼，或者冰炼法。但我反其道而行之，动用火炼，或许能有奇效！”
151000:     蛊方已经给出了，但蛊师炼蛊却可以采用各种方法。比如融合两种材料，用火焰灼烧融化一体，是一种方法。用水液融化，在混合在一起，则是另一种方法。
151152:     问题在于，这三只核心仙蛊方源并未拥有，都在别人的手中。仙蛊唯一，方源要重现见面似相识杀招，就得改变，将原有的核心仙蛊替换成别的仙蛊。最好是他手中目前已经拥有的仙蛊。
151202:     这一次，头名的奖励是五张三转冰道蛊虫的蛊方。对于炼道蛊师，或者冰道蛊师，亦或者一方势力都有巨大的吸引力。
151412:     少年蛊师郑重地点点头：“我这里有一张五转蛊虫的蛊方。前辈您是五转强者，这张蛊方正适合您。晚辈要赌的，则是您曾经赢得的四转绿曜蛊。”
151414:     方源点点头：“绿曜蛊是四转珍稀蛊，价值和寻常的五转蛊相当。小子，你知道我的流派是什么吗？你确定你给出的蛊方是符合我流派的？”
151416:     少年蛊师一愣：“前辈您不是炼道流派吗？”言下之意，他拿出来赌斗的蛊方，便是炼道蛊方。
151418:     方源呵呵一笑：“我主修流派当然不是炼道。小子，你竟然只用一张蛊方，就想和我对赌一只四转珍稀蛊。你知不知道炼制五转蛊虫，一旦失败，即便是我等也会伤筋动骨。你这是害我，还是觉得我足够愚蠢，能答应这样的赌约呢？”
151564:     小心蛊是岐山老人这个传承的独门秘传，外界根本没有。岐山老人为了支持自己的徒弟，将这个珍贵的蛊方贡献出来，不惜让竞争对手方源观看。
151584:     郑山川先将小心蛊的蛊方。交给方源观看。
151590:     “小心蛊我听都没听说过，显然是独门蛊方。那个方源才刚刚看了几眼，赌斗就开始了。这也太赖皮了吧？”
151602:     而方源还在研究蛊方。还未开始真正的炼蛊。
151606:     “不妙。”岐山老人却皱起眉头。“此人心性竟然如此沉稳有加，是要看透每一步骤，才真正施行炼蛊。这是临危不乱，大家风范！幸好我是以时间为胜负标准，谁先炼出来谁就胜。小心蛊炼制过程繁琐，除非对方早就熟悉这个蛊方，练习的次数比小川还多。”
151610:     方源也是第一次看到这个小心蛊的蛊方。
151618:     方源将这蛊方反复看了好几遍，这才做到了然于心，融汇贯通。他是炼道准宗师的境界，要读透一份三转蛊方，并不困难。
151620:     事实上，他不仅观看蛊方，还很讨巧地观察对面郑山川的手法。
151664:     “难道是接下来的步骤，十分困难，需要蓄势吗？”很多人都在猜测，他们不清楚小心蛊的蛊方，猜的当然不准。
151698:     倒是其他蛊师，对小心蛊方不熟悉，因此也不太了解状况。不过方源处境不妙，是任何人都能看得出来的。
151940:     这才是第二场炼蛊比试，等到中后期，每一关的头名奖励就是仙元石、仙材、仙蛊方、仙道杀招。
152774:     给予炼蛊蛊方：六张不同的缄默蛊蛊方，三张内容不一的冷漠蛊蛊方，以及一张勾连蛊蛊方。
152780:     不仅给予了十张不同的蛊方，这就要求蛊师眼光独到，能从中挑选自己适用的。而且提供的材料是有限制的，不允许适用自带材料，但偏偏这些材料都不满足任何一件蛊方中的要求。
152784:     又或者，参赛蛊师可以利用智道手段，将这些蛊方都综合起来，一起改良。依照提供的材料为基础，推算出符合条件的蛊方。这样也可以。
152832:     要知道，这题中给予的蛊方和材料，是不搭配的。蛊师要么逆炼蛊虫，改造材料，要么就综合蛊方，推算出新的。总之，最后要炼出五转缄默蛊出来。
152834:     所以，这就要求蛊师进行深度的思考，在自家的头脑中不断推演，考虑正炼、逆炼中可能出现的失败，从而综合许多方案，组织出一份最精炼的炼蛊方案。
152928:     场外的蛊师渐渐有人看出端倪。不禁出声赞道：“方源竟然如此才思敏捷。他根本就没有多想，居然就设计出这个炼蛊方案。了不起啊，他的这个方案不仅能够保障炼蛊速度，步骤减少，而且更有容错率。就算失败几次，。多余的材料还能让他再尝试。”
152932:     方源采取的这个方案，是前世这一届炼蛊大会后，无数炼道蛊师不断回味，不断尝试，最终总结出来的最优秀的炼蛊方案。
152976:     “居然在这么短的时间内，就设想出如此优异的炼蛊方案。方源这个家伙，究竟到底是不是仙僵？情报会不会有误？”
152990:     从第八场开始，每一次的奖励都远超前面七场，有大量的仙材、仙蛊方等等。
153194:     可以说，第二空窍仙蛊方源短时间内，是炼制不出来的。
153206:     至于变形仙蛊的仙蛊方，方源早就到手了。
153210:     在很久之前，方源刚刚得到智慧蛊时，就和琅琊地灵达成交易，帮助琅琊地灵完善仙蛊方。
153212:     方源因此获利，不仅摆脱了经济破产的困境，而且还获得了大量的仙蛊方。
153214:     而这变形仙蛊的仙蛊方，恰恰就是其中之一。
153284:     “不错，方源明明已经到了最后几步。但失去了关键材料，只能改变蛊方，绕一个大圈，再接近终点。反观方槐。他原本就和方源差距不大，这一次若能赶超，说不定就能将方源淘汰！”
153448:     “我的**沉睡虽然够久了，不过魂魄还在研究九转仙蛊方，目前已经到了关键之处……”
153554:     毛民这时却振奋起来：“不过没关系，我还可以改良蛊方。人祖啊。你等一会走，我再炼炼看。”
153736:     之后，方源又将气囊蛊的蛊方改良了一番，流水线炼蛊的步骤增多，更加细分，危险性也减少了三成。
153738:     改良忆念蛊、星念蛊、恶念蛊蛊方时，却遇到了瓶颈，方源的智道修行才刚刚起步，智道境界惨不忍睹，大大拖累了方源推算这些蛊方的脚步。
153740:     最近这些天，方源又将目光放到仙蛊方血神子上。
154070:     “不错，宋紫星你也是明白人。凶雷师弟行走天下，四处挑战，实则是智道蛊仙布局，专门引你上钩。凶雷师弟的雷神子脱胎于血神子，你一直觊觎这张仙蛊方。再加上烈魔仙是你的仇人，终于把你的引诱出来了。”
154724:     同时以仙蛊为基点，炼制凡蛊星念蛊，就是从上而下，失败概率比之前的炼蛊方法要小很多。危险性也会大减，如此一来，毛民的损失也将大大降低。
154728:     第一个问题，要利用星光仙蛊，还需方源改良星念蛊蛊方。
154732:     不过有着智慧蛊，又有完整的星念蛊蛊方，方源改良蛊方并不困难。只是时间问题。
154748:     方源曾经一度想摆脱万象星君的控制，自己研究出星芽凡蛊的炼制蛊方。然而即便有智慧蛊的帮助，方源的星道境界只是普通，没有达成所愿。
154756:     这就难怪方源，很难从星芽凡蛊身上逆推出蛊方来了。
154758:     因为万象星君的炼蛊方法，完全是由上而下。
154962:     很快，同样的材料，出现在双方的面前。为了确保公平，双方必须按照给予的蛊方步骤，炼制蛊虫。
154988:     随后，他又查看大会提供的蛊方。
154990:     一共五张蛊方，分别对应一转单窍火炭蛊、二转双窍火炉蛊、三转三窍火屋蛊、四转四窍火楼蛊。以及五转的五窍火塔蛊。
154998:     当然，依照方源的智道手段，可以改良蛊方，节省整个炼蛊过程中的步骤。甚至可以直接以这些材料不断炼制，一步登天似的直接炼出五窍火塔蛊。
155000:     不过方源稍微思索了一下，便放弃了改良蛊方的想法，而是决定一步步来。
155002:     原因有很多，首先在大庭广众之下，他无法依靠智慧蛊。其次，推算改良蛊方消耗的时间很多，得不偿失。再者，这是武斗，双方可以出手五次，干扰彼此炼蛊。若是一步到位的蛊方，一旦被干扰，就前功尽弃了。还是一步步来的稳妥。
155004:     方源在检查炼蛊材料的时候，凤金煌在查看蛊方。方源在查看蛊方的时候，凤金煌则在细心地检查炼蛊材料。
155010:     “双方都花了大半个时辰的时间，来查看材料和蛊方，真沉得住气啊。”
